# Local end-to-end on the CSV-only input — 2026-09-03
# .venv/bin/python local/scripts/run_pipeline.py --profile local  (default 500 accounts, redpanda Kafka loader)
e2e start: 01:37:43

[1m▶ harness[0m generating 500 accounts (csv)
505 records -> local/data/mainframe/ACCOUNT.src  (written=500 rejected=5)
  (0.1s)

[1m▶ E — Extractor App[0m 5 artefacts → archive → gzip → PGP → File Storage
extractor: run=run-20260902-223743 records=505 dat_files=2 extraction_errors=0 -> gs://mig-000001-1-dev-landing/extraction/run-20260902-223743/
  (1.4s)

[1m▶ T — Dataflow File Processor[0m decrypt, verify .CHS, TDS parse → BigQuery
WARNING:root:crcmod package not found. This package is required if python-snappy or google-crc32c are not installed. To ensure crcmod is installed, install the tfrecord extra: pip install apache-beam[tfrecord]
file_processor: {"accounted": 505, "balances": true, "by_reason": {}, "imbalance": 0, "migrated": 502, "not_migrated": 3, "rejected": 3, "src_read": 505, "written": 502}
  (9.1s)

[1m▶ T — Dataform[0m SQL transformation: Extraction → Transformation dataset
dataform: compiling dataform (runId=run-20260902-223743)
  1 declaration(s), 1 action(s)
  → mig-local.bq_transformation.account_curated
  ✓ mig-local.bq_transformation.account_curated: 502 rows
dataform complete.
  (6.6s)

[1m▶ T — Dataflow Data Enrichment[0m reference-data join
WARNING:root:crcmod package not found. This package is required if python-snappy or google-crc32c are not installed. To ensure crcmod is installed, install the tfrecord extra: pip install apache-beam[tfrecord]
data_enrichment: {"enriched": 502, "read": 502, "reference_unmatched": 502}
  (6.8s)

[1m▶ T — Dataflow JSON Data Producer[0m map + schema, emit to both, batches of 200
WARNING:root:crcmod package not found. This package is required if python-snappy or google-crc32c are not installed. To ensure crcmod is installed, install the tfrecord extra: pip install apache-beam[tfrecord]
json_producer: {"batch_size": 200, "batches": 3, "rejected": 2, "sinks": {"sinks": [{"batches": 3, "messages": 500, "sink": "kafka", "topic": "target-system-target"}, {"batches": 3, "bucket": "mig-000001-1-dev-json-out", "documents": 500, "files": ["json/run-20260902-223743/ACCOUNT.00000.json", "json/run-20260902-223743/ACCOUNT.00001.json", "json/run-20260902-223743/ACCOUNT.00002.json"], "prefix": "json/run-20260902-223743/", "sink": "gcs-json"}]}, "written": 500}
  (8.9s)

[1m▶ L — Loader App[0m download JSON → Target System APIs with retries → load artefacts
[main] INFO org.apache.kafka.common.config.AbstractConfig - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [localhost:19092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	config.providers = []
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 20
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 5
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
